"","Variable","Variable_Group","Taxa","Module"
"1","OTU8","Fungal_Taxa","Dichotomopilus;OTU8","Large Module 2"
"123","OTU750","Fungal_Taxa","Alternaria;OTU750","Large Module 2"
"124","OTU750","Fungal_Taxa","Alternaria;OTU750","Large Module 2"
"125","OTU786","Fungal_Taxa","Neosetophoma;OTU786","Large Module 1"
"126","OTU786","Fungal_Taxa","Neosetophoma;OTU786","Large Module 1"
"127","OTU789","Fungal_Taxa","Ophiosphaerella;OTU789","Large Module 2"
"128","OTU789","Fungal_Taxa","Ophiosphaerella;OTU789","Large Module 2"
"129","OTU797","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU797","Large Module 1"
"130","OTU797","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU797","Large Module 1"
"131","OTU820","Fungal_Taxa","Rhizophydiales_gen_Incertae_sedis;OTU820","Large Module 2"
"132","OTU824","Fungal_Taxa","Agaricomycetes_gen_Incertae_sedis;OTU824","Large Module 2"
"133","OTU829","Fungal_Taxa","Spizellomyces;OTU829","Large Module 1"
"134","OTU829","Fungal_Taxa","Spizellomyces;OTU829","Large Module 1"
"135","OTU852","Fungal_Taxa","Chrysozymaceae_gen_Incertae_sedis;OTU852","Large Module 2"
"136","OTU852","Fungal_Taxa","Chrysozymaceae_gen_Incertae_sedis;OTU852","Large Module 2"
"137","OTU864","Fungal_Taxa","Penicillium;OTU864","Large Module 2"
"138","OTU864","Fungal_Taxa","Penicillium;OTU864","Large Module 2"
"139","OTU879","Fungal_Taxa","Panaeolus;OTU879","Large Module 1"
"140","OTU879","Fungal_Taxa","Panaeolus;OTU879","Large Module 1"
"141","OTU905","Fungal_Taxa","Clitocybe;OTU905","Large Module 1"
"142","OTU933","Fungal_Taxa","Operculomyces;OTU933","Large Module 2"
"143","OTU937","Fungal_Taxa","Entoloma;OTU937","Large Module 2"
"144","OTU937","Fungal_Taxa","Entoloma;OTU937","Large Module 2"
"145","OTU939","Fungal_Taxa","Lobulomycetales_gen_Incertae_sedis;OTU939","Large Module 1"
"146","OTU939","Fungal_Taxa","Lobulomycetales_gen_Incertae_sedis;OTU939","Large Module 1"
"147","OTU967","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU967","Large Module 1"
"148","OTU983","Fungal_Taxa","Conocybe;OTU983","Large Module 1"
"149","OTU998","Fungal_Taxa","Piptocephalis;OTU998","Large Module 2"
"150","OTU998","Fungal_Taxa","Piptocephalis;OTU998","Large Module 2"
"151","OTU1010","Fungal_Taxa","Fungi_gen_Incertae_sedis;OTU1010","Large Module 1"
"152","OTU1010","Fungal_Taxa","Fungi_gen_Incertae_sedis;OTU1010","Large Module 1"
"153","OTU1024","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1024","Large Module 1"
"154","OTU1029","Fungal_Taxa","Coprinellus;OTU1029","Large Module 1"
"155","OTU1029","Fungal_Taxa","Coprinellus;OTU1029","Large Module 1"
"156","OTU1056","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU1056","Large Module 2"
"157","OTU1056","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU1056","Large Module 2"
"158","OTU1057","Fungal_Taxa","Rhizophlyctis;OTU1057","Large Module 1"
"159","OTU1074","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1074","Large Module 1"
"160","OTU1074","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1074","Large Module 1"
"161","OTU1077","Fungal_Taxa","Psathyrella;OTU1077","Large Module 1"
"162","OTU1090","Fungal_Taxa","Conocybe;OTU1090","Large Module 1"
"163","OTU1090","Fungal_Taxa","Conocybe;OTU1090","Large Module 1"
"164","OTU1098","Fungal_Taxa","Keithomyces;OTU1098","Large Module 1"
"165","OTU1126","Fungal_Taxa","Serendipita;OTU1126","Large Module 1"
"166","OTU1168","Fungal_Taxa","Microbotryomycetes_gen_Incertae_sedis;OTU1168","Large Module 1"
"167","OTU1209","Fungal_Taxa","Endogonomycetes_gen_Incertae_sedis;OTU1209","Large Module 2"
"168","OTU1209","Fungal_Taxa","Endogonomycetes_gen_Incertae_sedis;OTU1209","Large Module 2"
"169","OTU1216","Fungal_Taxa","Rhodotorula;OTU1216","Large Module 1"
"170","OTU1216","Fungal_Taxa","Rhodotorula;OTU1216","Large Module 1"
"171","OTU1218","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1218","Large Module 2"
"172","OTU1225","Fungal_Taxa","Samsoniella;OTU1225","Large Module 2"
"173","OTU1230","Fungal_Taxa","Sistotrema;OTU1230","Large Module 1"
"174","OTU1231","Fungal_Taxa","Sistotrema;OTU1231","Large Module 1"
"175","OTU1281","Fungal_Taxa","Funneliformis;OTU1281","Large Module 1"
"176","OTU1295","Fungal_Taxa","Beauveria;OTU1295","Large Module 1"
"177","OTU1314","Fungal_Taxa","Basidiomycota_gen_Incertae_sedis;OTU1314","Large Module 2"
"178","OTU1317","Fungal_Taxa","Murispora;OTU1317","Large Module 1"
"179","OTU1317","Fungal_Taxa","Murispora;OTU1317","Large Module 1"
"180","OTU1345","Fungal_Taxa","Monosporascus;OTU1345","Large Module 2"
"181","OTU1345","Fungal_Taxa","Monosporascus;OTU1345","Large Module 2"
"182","OTU1352","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU1352","Large Module 2"
"183","OTU1352","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU1352","Large Module 2"
"184","OTU1356","Fungal_Taxa","Rhizophydiaceae_gen_Incertae_sedis;OTU1356","Large Module 1"
"185","OTU1356","Fungal_Taxa","Rhizophydiaceae_gen_Incertae_sedis;OTU1356","Large Module 1"
"186","OTU1366","Fungal_Taxa","Microbotryales_gen_Incertae_sedis;OTU1366","Large Module 2"
"187","OTU1385","Fungal_Taxa","Alternaria;OTU1385","Large Module 1"
"188","OTU1385","Fungal_Taxa","Alternaria;OTU1385","Large Module 1"
"189","OTU1392","Fungal_Taxa","Pezizaceae_gen_Incertae_sedis;OTU1392","Large Module 1"
"190","OTU1396","Fungal_Taxa","Aphanoascus;OTU1396","Large Module 1"
"191","OTU1413","Fungal_Taxa","Ascobolus;OTU1413","Large Module 1"
"192","OTU1446","Fungal_Taxa","Furcasterigmium;OTU1446","Large Module 1"
"193","OTU1450","Fungal_Taxa","Pseudogymnoascus;OTU1450","Large Module 2"
"194","OTU1450","Fungal_Taxa","Pseudogymnoascus;OTU1450","Large Module 2"
"195","OTU1455","Fungal_Taxa","Trichoderma;OTU1455","Large Module 1"
"196","OTU1455","Fungal_Taxa","Trichoderma;OTU1455","Large Module 1"
"197","OTU1459","Fungal_Taxa","Naviculispora;OTU1459","Large Module 1"
"198","OTU1459","Fungal_Taxa","Naviculispora;OTU1459","Large Module 1"
"199","OTU1465","Fungal_Taxa","Mucor;OTU1465","Large Module 2"
"200","OTU1475","Fungal_Taxa","Trichoderma;OTU1475","Large Module 1"
"201","OTU1510","Fungal_Taxa","Preussia;OTU1510","Large Module 2"
"202","OTU1530","Fungal_Taxa","Pseudogymnoascus;OTU1530","Large Module 2"
"203","OTU1538","Fungal_Taxa","Trichoderma;OTU1538","Large Module 1"
"204","OTU1538","Fungal_Taxa","Trichoderma;OTU1538","Large Module 1"
"205","OTU1540","Fungal_Taxa","Trichoderma;OTU1540","Large Module 1"
"206","OTU1540","Fungal_Taxa","Trichoderma;OTU1540","Large Module 1"
"207","OTU1547","Fungal_Taxa","Verticillium;OTU1547","Large Module 1"
"208","OTU1555","Fungal_Taxa","Trichoderma;OTU1555","Large Module 1"
"209","OTU1555","Fungal_Taxa","Trichoderma;OTU1555","Large Module 1"
"210","OTU1559","Fungal_Taxa","Mrakia;OTU1559","Large Module 1"
"211","OTU1559","Fungal_Taxa","Mrakia;OTU1559","Large Module 1"
"212","OTU1563","Fungal_Taxa","Clonostachys;OTU1563","Large Module 1"
"213","OTU1565","Fungal_Taxa","Plectosphaerella;OTU1565","Large Module 1"
"214","OTU1565","Fungal_Taxa","Plectosphaerella;OTU1565","Large Module 1"
"215","OTU1573","Fungal_Taxa","Apiotrichum;OTU1573","Large Module 1"
"216","OTU1573","Fungal_Taxa","Apiotrichum;OTU1573","Large Module 1"
"217","OTU1583","Fungal_Taxa","Myxotrichum;OTU1583","Large Module 2"
"218","OTU1597","Fungal_Taxa","Talaromyces;OTU1597","Large Module 2"
"219","OTU7","Fungal_Taxa","Botryotrichum;OTU7","Large Module 2"
"220","OTU10","Fungal_Taxa","Chaetomium;OTU10","Large Module 2"
"221","OTU21","Fungal_Taxa","Penicillium;OTU21","Large Module 2"
"222","OTU30","Fungal_Taxa","Fusariella;OTU30","Large Module 1"
"223","OTU33","Fungal_Taxa","Acremonium;OTU33","Large Module 2"
"224","OTU43","Fungal_Taxa","Septoglomus;OTU43","Large Module 1"
"225","OTU50","Fungal_Taxa","Podila;OTU50","Large Module 2"
"226","OTU52","Fungal_Taxa","Halosphaeriaceae_gen_Incertae_sedis;OTU52","Large Module 2"
"227","OTU62","Fungal_Taxa","Heterocephalacria;OTU62","Large Module 1"
"228","OTU73","Fungal_Taxa","Rozellomycota_gen_Incertae_sedis;OTU73","Large Module 2"
"229","OTU85","Fungal_Taxa","Linnemannia;OTU85","Large Module 2"
"230","OTU104","Fungal_Taxa","Cyathus;OTU104","Large Module 1"
"231","OTU122","Fungal_Taxa","Betamyces;OTU122","Large Module 1"
"232","OTU125","Fungal_Taxa","Paraglomus;OTU125","Large Module 2"
"233","OTU127","Fungal_Taxa","Paraglomus;OTU127","Large Module 2"
"234","OTU147","Fungal_Taxa","Sclerostagonospora;OTU147","Large Module 1"
"235","OTU153","Fungal_Taxa","Filobasidium;OTU153","Large Module 2"
"236","OTU157","Fungal_Taxa","Glomeraceae_gen_Incertae_sedis;OTU157","Large Module 1"
"237","OTU186","Fungal_Taxa","Trichophaeopsis;OTU186","Large Module 1"
"238","OTU204","Fungal_Taxa","Claroideoglomus;OTU204","Large Module 1"
"239","OTU206","Fungal_Taxa","Xenasmatella;OTU206","Large Module 1"
"240","OTU232","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU232","Large Module 2"
"241","OTU239","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU239","Large Module 1"
"242","OTU247","Fungal_Taxa","Brunneochlamydosporium;OTU247","Large Module 2"
"243","OTU267","Fungal_Taxa","Lasiosphaeriaceae_gen_Incertae_sedis;OTU267","Large Module 2"
"244","OTU275","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU275","Large Module 2"
"245","OTU279","Fungal_Taxa","Coniochaeta;OTU279","Large Module 1"
"246","OTU287","Fungal_Taxa","Kurtzmanomyces;OTU287","Large Module 1"
"247","OTU306","Fungal_Taxa","Fusidium;OTU306","Large Module 2"
"248","OTU312","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU312","Large Module 2"
"249","OTU319","Fungal_Taxa","Rhizophagus;OTU319","Large Module 1"
"250","OTU330","Fungal_Taxa","Pseudeurotiaceae_gen_Incertae_sedis;OTU330","Large Module 2"
"251","OTU332","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU332","Large Module 2"
"252","OTU357","Fungal_Taxa","Trichoderma;OTU357","Large Module 1"
"253","OTU363","Fungal_Taxa","Lasiosphaeriaceae_gen_Incertae_sedis;OTU363","Large Module 2"
"254","OTU380","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU380","Large Module 2"
"255","OTU386","Fungal_Taxa","Schizothecium;OTU386","Large Module 2"
"256","OTU388","Fungal_Taxa","Schizothecium;OTU388","Large Module 1"
"257","OTU402","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU402","Large Module 1"
"258","OTU407","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU407","Large Module 2"
"259","OTU409","Fungal_Taxa","Fusarium;OTU409","Large Module 2"
"260","OTU422","Fungal_Taxa","Dactylonectria;OTU422","Large Module 2"
"261","OTU433","Fungal_Taxa","Glomus;OTU433","Large Module 1"
"262","OTU450","Fungal_Taxa","Magnaporthaceae_gen_Incertae_sedis;OTU450","Large Module 1"
"263","OTU451","Fungal_Taxa","Chalara;OTU451","Large Module 1"
"264","OTU462","Fungal_Taxa","Myrmecridium;OTU462","Large Module 1"
"265","OTU477","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU477","Large Module 2"
"266","OTU487","Fungal_Taxa","Pleotrichocladium;OTU487","Large Module 2"
"267","OTU496","Fungal_Taxa","Papiliotrema;OTU496","Large Module 2"
"268","OTU503","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU503","Large Module 1"
"269","OTU508","Fungal_Taxa","Phialophora;OTU508","Large Module 1"
"270","OTU512","Fungal_Taxa","Lipomyces;OTU512","Large Module 2"
"271","OTU513","Fungal_Taxa","Kockovaella;OTU513","Large Module 1"
"272","OTU533","Fungal_Taxa","Kiflimonium;OTU533","Large Module 2"
"273","OTU536","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU536","Large Module 2"
"274","OTU545","Fungal_Taxa","Pyronemataceae_gen_Incertae_sedis;OTU545","Large Module 1"
"275","OTU591","Fungal_Taxa","Lasiosphaeriaceae_gen_Incertae_sedis;OTU591","Large Module 1"
"276","OTU602","Fungal_Taxa","Mortierella;OTU602","Large Module 2"
"277","OTU604","Fungal_Taxa","Mortierella;OTU604","Large Module 2"
"278","OTU605","Fungal_Taxa","Mortierella;OTU605","Large Module 2"
"279","OTU606","Fungal_Taxa","Mortierella;OTU606","Large Module 2"
"280","OTU619","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU619","Large Module 1"
"281","OTU652","Fungal_Taxa","Lobulomycetales_gen_Incertae_sedis;OTU652","Large Module 1"
"282","OTU655","Fungal_Taxa","Trichoderma;OTU655","Large Module 1"
"283","OTU656","Fungal_Taxa","Olpidiaceae_gen_Incertae_sedis;OTU656","Large Module 1"
"284","OTU665","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU665","Large Module 1"
"285","OTU683","Fungal_Taxa","Cyphellophora;OTU683","Large Module 1"
"286","OTU692","Fungal_Taxa","Stachybotrys;OTU692","Large Module 2"
"287","OTU699","Fungal_Taxa","Paramyrothecium;OTU699","Large Module 2"
"288","OTU715","Fungal_Taxa","Clonostachys;OTU715","Large Module 2"
"289","OTU737","Fungal_Taxa","Fusarium;OTU737","Large Module 2"
"290","OTU742","Fungal_Taxa","Nectriaceae_gen_Incertae_sedis;OTU742","Large Module 2"
"291","OTU748","Fungal_Taxa","Preussia;OTU748","Large Module 2"
"292","OTU768","Fungal_Taxa","Fusarium;OTU768","Large Module 2"
"293","OTU777","Fungal_Taxa","Auricularia;OTU777","Large Module 1"
"294","OTU779","Fungal_Taxa","Auriculariales_gen_Incertae_sedis;OTU779","Large Module 1"
"295","OTU780","Fungal_Taxa","Auricularia;OTU780","Large Module 1"
"296","OTU790","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU790","Large Module 1"
"297","OTU796","Fungal_Taxa","Phaeosphaeria;OTU796","Large Module 1"
"298","OTU815","Fungal_Taxa","Pochonia;OTU815","Large Module 2"
"299","OTU818","Fungal_Taxa","Metacordyceps;OTU818","Large Module 2"
"300","OTU825","Fungal_Taxa","Basidiomycota_gen_Incertae_sedis;OTU825","Large Module 1"
"301","OTU835","Fungal_Taxa","Ramicandelaber;OTU835","Large Module 1"
"302","OTU855","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU855","Large Module 1"
"303","OTU888","Fungal_Taxa","Lobulomycetales_gen_Incertae_sedis;OTU888","Large Module 1"
"304","OTU896","Fungal_Taxa","Fungi_gen_Incertae_sedis;OTU896","Large Module 1"
"305","OTU900","Fungal_Taxa","Spizellomyces;OTU900","Large Module 1"
"306","OTU918","Fungal_Taxa","Basidiomycota_gen_Incertae_sedis;OTU918","Large Module 2"
"307","OTU931","Fungal_Taxa","Spizellomyces;OTU931","Large Module 1"
"308","OTU962","Fungal_Taxa","Syncephalis;OTU962","Large Module 1"
"309","OTU968","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU968","Large Module 2"
"310","OTU1001","Fungal_Taxa","Fungi_gen_Incertae_sedis;OTU1001","Large Module 2"
"311","OTU1041","Fungal_Taxa","Mortierella;OTU1041","Large Module 1"
"312","OTU1051","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1051","Large Module 1"
"313","OTU1054","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1054","Large Module 1"
"314","OTU1060","Fungal_Taxa","Pyrenochaeta;OTU1060","Large Module 2"
"315","OTU1079","Fungal_Taxa","Psathyrella;OTU1079","Large Module 2"
"316","OTU1089","Fungal_Taxa","Agaricales_gen_Incertae_sedis;OTU1089","Large Module 1"
"317","OTU1094","Fungal_Taxa","Conocybe;OTU1094","Large Module 1"
"318","OTU1100","Fungal_Taxa","Spizellomycetales_gen_Incertae_sedis;OTU1100","Large Module 1"
"319","OTU1117","Fungal_Taxa","Hyalorbilia;OTU1117","Large Module 2"
"320","OTU1118","Fungal_Taxa","Apiosporaceae_gen_Incertae_sedis;OTU1118","Large Module 1"
